"fecha","nombre","cdma","gsma","umts","hspa+","lte"
"2009-01","conecel",0,7603388,684096,0,0
"2009-02","conecel",0,7815731,572803,0,0
"2009-03","conecel",0,7802923,660611,0,0
"2009-04","conecel",0,7947261,593793,0,0
"2009-05","conecel",0,8009207,622374,0,0
"2009-06","conecel",0,8092652,600318,0,0
"2009-07","conecel",0,8084564,672757,0,0
"2009-08","conecel",0,8135589,680120,0,0
"2009-09","conecel",0,8170036,719529,0,0
"2009-10","conecel",0,8320558,659001,0,0
"2009-11","conecel",0,8402701,682348,0,0
"2009-12","conecel",0,8532691,758577,0,0
"2010-01","conecel",0,8653128,759892,0,0
"2010-02","conecel",0,8770619,743980,0,0
"2010-03","conecel",0,8796369,832116,0,0
"2010-04","conecel",0,8909214,810429,0,0
"2010-05","conecel",0,8986610,827865,0,0
"2010-06","conecel",0,9075650,829949,0,0
"2010-07","conecel",0,9132968,873677,0,0
"2010-08","conecel",0,9219596,881174,0,0
"2010-09","conecel",0,9299957,872114,0,0
"2010-10","conecel",0,9238584,1020104,0,0
"2010-11","conecel",0,9411356,937913,0,0
"2010-12","conecel",0,9419193,1051309,0,0
"2011-01","conecel",0,9450397,1092439,0,0
"2011-02","conecel",0,9535293,1080253,0,0
"2011-03","conecel",0,9711813,994798,0,0
"2011-04","conecel",0,9776606,1011119,0,0
"2011-05","conecel",0,9735671,1123607,0,0
"2011-06","conecel",0,9725717,1179321,0,0
"2011-07","conecel",0,9737593,1219338,0,0
"2011-08","conecel",0,9770734,1235917,0,0
"2011-09","conecel",0,9847550,1209571,0,0
"2011-10","conecel",0,9746336,1354381,0,0
"2011-11","conecel",0,9859674,1269240,0,0
"2011-12","conecel",0,9774865,1282451,0,0
"2012-01","conecel",0,9797595,1288373,0,0
"2012-02","conecel",0,9813983,1302381,0,0
"2012-03","conecel",0,9828446,1313458,6655,0
"2012-04","conecel",0,9855491,1327059,7602,0
"2012-05","conecel",0,9889363,1346262,9653,0
"2012-06","conecel",0,9917796,1363647,11691,0
"2012-07","conecel",0,9958735,1381981,12607,0
"2012-08","conecel",0,9994234,1400104,13338,0
"2012-09","conecel",0,9877885,1568017,16410,0
"2012-10","conecel",0,10075412,1439286,18205,0
"2012-11","conecel",0,10156415,1459521,20542,0
"2012-12","conecel",0,10252457,1484003,21446,0
"2013-01","conecel",0,10332675,1501189,21264,0
"2013-02","conecel",0,10417477,1518484,20602,0
"2013-03","conecel",0,10451340,1534483,20892,0
"2013-04","conecel",0,10513587,1551075,20126,0
"2013-05","conecel",0,9996082,1543562,107758,0
"2013-06","conecel",0,10036386,1556247,107391,0
"2013-07","conecel",0,10083309,1570123,107014,0
"2013-08","conecel",0,10134493,1583693,104485,0
"2013-09","conecel",0,10183985,1592977,109841,0
"2013-10","conecel",0,10245644,1606574,116226,0
"2013-11","conecel",0,10278555,1613046,117386,0
"2013-12","conecel",0,10287259,1622034,121593,0
"2014-01","conecel",0,10310310,1629482,124168,0
"2014-02","conecel",0,10341475,1642202,124363,0
"2014-03","conecel",0,10369827,1651362,124104,0
"2014-04","conecel",0,10397234,1660266,123507,0
"2014-05","conecel",0,10410517,1670603,124303,0
"2014-06","conecel",0,10423067,1676933,125752,0
"2014-07","conecel",0,10434854,1681450,129700,0
"2014-08","conecel",0,10444455,1684063,138038,0
"2014-09","conecel",0,10370114,1686293,223821,0
"2014-10","conecel",0,10218872,1687159,375403,0
"2014-11","conecel",0,10134243,1684907,451234,0
"2014-12","conecel",0,9581956,1664758,525306,0
"2015-01","conecel",0,9146755,1641546,542170,0
"2015-02","conecel",0,8685881,1616146,567987,0
"2015-03","conecel",0,8347296,1596466,561069,0
"2015-04","conecel",0,8137359,1595756,559887,0
"2015-05","conecel",0,7867450,1594391,645636,0
"2015-06","conecel",0,7721787,1569091,631840,0
"2015-07","conecel",0,7507427,1592522,519676,0
"2015-08","conecel",0,7439699,1529088,479307,0
"2015-09","conecel",0,7324458,1506883,441363,0
"2015-10","conecel",0,7225301,1441047,312157,105991
"2015-11","conecel",0,7048699,1346691,256123,136398
"2015-12","conecel",0,7065313,1214567,183109,195630
"2016-01","conecel",0,6935665,1234616,141161,226503
"2016-02","conecel",0,6979874,1210672,101253,308501
"2016-03","conecel",0,7037382,1277543,100391,249640
"2016-04","conecel",0,7122276,1292993,101745,246893
"2016-05","conecel",0,7183309,1209441,100701,336642
"2016-06","conecel",0,5196081,3107664,206627,354061
"2016-07","conecel",0,5780893,2647035,224895,240650
"2016-08","conecel",0,5012052,3122252,274598,493495
"2016-09","conecel",0,4973761,3222201,195932,523537
"2016-10","conecel",0,4914141,3224349,197402,593235
"2016-11","conecel",0,4800686,3155425,198683,623182
"2016-12","conecel",0,4571999,3240700,201567,712557
"2017-01","conecel",0,2050265,4026574,2133964,530016
"2017-02","conecel",0,1066466,4523342,2557462,609417
"2017-03","conecel",0,779614,4431126,2770133,789958
"2017-04","conecel",0,991865,4139688,2789011,859164
"2017-05","conecel",0,1014576,4084533,2771959,930154
"2017-06","conecel",0,1042895,4011244,2710927,1056510
"2017-07","conecel",0,1031011,3875422,2705464,1139700
"2017-08","conecel",0,1028079,3767362,2667594,1218998
"2017-09","conecel",0,1029752,3706102,2595328,1280371
"2017-10","conecel",0,1091698,3555300,2569684,1304865
"2017-11","conecel",0,902517,2788678,3323309,1406562
"2017-12","conecel",0,873346,3135577,2399460,1551880
"2018-01","conecel",0,1142730,3197671,2202568,1433061
"2018-02","conecel",0,932847,3219990,2207718,1628567
"2018-03","conecel",0,1216860,2981512,2187530,1614473
"2018-04","conecel",0,790043,3136564,2293224,1796874
"2018-05","conecel",0,900213,3100864,2211990,1823783
"2018-06","conecel",0,1044167,2967715,2164715,1891129
"2018-07","conecel",0,1089208,2911676,2120850,1986530
"2018-08","conecel",0,1119296,2851644,2110552,2047146
"2018-09","conecel",0,1197432,2792736,2121657,2048647
"2018-10","conecel",0,1077847,2795990,2074026,2237970
"2018-11","conecel",0,1072153,2777632,2049239,2312330
"2018-12","conecel",0,1039373,2706058,2049418,2453201
"2019-01","conecel",0,1000866,2688262,2056835,2516164
"2019-02","conecel",0,921276,2761252,2040542,2554917
"2019-03","conecel",0,1004751,2588727,2011406,2703613
"2019-04","conecel",0,1023990,2547319,1966707,2785659
"2019-05","conecel",0,1036947,2542742,1954674,2808627
"2019-06","conecel",0,1273105,2297614,1939201,2845707
"2019-07","conecel",0,1288839,2190402,1913446,2978434
"2019-08","conecel",0,1378766,2096846,1923688,2992729
"2019-09","conecel",0,1442084,2024572,1904420,3050822
"2019-10","conecel",0,1463023,1999145,1941589,3005588
"2019-11","conecel",0,1453004,2008824,1942559,3036292
"2019-12","conecel",0,1452334,1970422,1937931,3132367
"2020-01","conecel",0,1459613,1969054,1940173,3156102
"2020-02","conecel",0,1462078,1980238,1944552,3160568
"2020-03","conecel",0,1463245,1917544,1923263,3161040
"2020-04","conecel",0,1410378,1890436,1834080,3022990
"2020-05","conecel",0,1360597,1835391,1826578,2965233
"2020-06","conecel",0,1343983,1840529,1715037,2978022
"2020-07","conecel",0,1131825,1809662,1655750,3120834
"2020-08","conecel",0,1137328,1873506,1633388,3162366
"2020-09","conecel",0,1135521,1884095,1604661,3197600
"2020-10","conecel",0,1129801,1912851,1573379,3194210
"2020-11","conecel",0,1132158,1954284,1539405,3210249
"2020-12","conecel",0,1158751,2009264,1548440,3212798
"2021-01","conecel",0,1162024,2031223,1552277,3219750
"2021-02","conecel",0,1169065,2048617,1559907,3235305
"2021-03","conecel",0,1181823,2091574,1572077,3258399
"2021-04","conecel",0,1194833,2117779,1576757,3274515
"2021-05","conecel",0,1204467,2156961,1584433,3281752
"2021-06","conecel",0,1213946,2200564,1593003,3300402
"2021-07","conecel",0,1219825,2234066,1615833,3313880
"2021-08","conecel",0,1228903,2260790,1634392,3335574
"2021-09","conecel",0,1239168,2293461,1650409,3363630
"2009-01","otecel",520002,2653202,0,0,0
"2009-02","otecel",505813,2670689,0,0,0
"2009-03","otecel",497862,2759837,0,0,0
"2009-04","otecel",483139,2779563,0,0,0
"2009-05","otecel",473401,2834228,0,0,0
"2009-06","otecel",455938,2874018,0,0,0
"2009-07","otecel",440911,2944822,0,0,0
"2009-08","otecel",426996,3039217,0,0,0
"2009-09","otecel",413505,3119180,0,0,0
"2009-10","otecel",397954,3196942,0,0,0
"2009-11","otecel",385729,3260265,0,0,0
"2009-12","otecel",370711,3435721,0,0,0
"2010-01","otecel",366081,3490808,11678,0,0
"2010-02","otecel",353858,3537657,12875,0,0
"2010-03","otecel",338784,3582186,14637,0,0
"2010-04","otecel",325985,3643422,14638,0,0
"2010-05","otecel",314164,3710073,14925,0,0
"2010-06","otecel",303058,3748376,18541,0,0
"2010-07","otecel",293734,3772471,17326,0,0
"2010-08","otecel",283611,3807181,17859,0,0
"2010-09","otecel",274313,3862072,18388,0,0
"2010-10","otecel",264185,3911189,19206,0,0
"2010-11","otecel",253753,3948242,19598,0,0
"2010-12","otecel",232396,4061909,20294,0,0
"2011-01","otecel",211616,4128875,55507,0,0
"2011-02","otecel",191478,4200921,65557,0,0
"2011-03","otecel",161851,4225950,81130,0,0
"2011-04","otecel",146962,4206992,83000,0,0
"2011-05","otecel",131742,4267217,77125,0,0
"2011-06","otecel",114020,4325717,74229,0,0
"2011-07","otecel",106632,4301273,89044,0,0
"2011-08","otecel",92587,4345598,83573,0,0
"2011-09","otecel",68522,4340581,92369,0,0
"2011-10","otecel",47871,4342342,95158,0,0
"2011-11","otecel",33775,4338159,100347,0,0
"2011-12","otecel",0,4403305,110569,0,0
"2012-01","otecel",0,4440536,117860,0,0
"2012-02","otecel",0,4492653,124207,0,0
"2012-03","otecel",0,4535724,132497,0,0
"2012-04","otecel",0,4547743,137775,0,0
"2012-05","otecel",0,4592169,140131,5977,0
"2012-06","otecel",0,4596233,147416,6763,0
"2012-07","otecel",0,4571621,152101,7541,0
"2012-08","otecel",0,4572675,156746,8459,0
"2012-09","otecel",0,4585425,156953,13187,0
"2012-10","otecel",0,4733302,162055,15220,0
"2012-11","otecel",0,4774536,165964,17950,0
"2012-12","otecel",0,4823675,174375,21636,0
"2013-01","otecel",0,4826362,182503,24779,0
"2013-02","otecel",0,4833804,189584,27811,0
"2013-03","otecel",0,4792575,200111,40611,0
"2013-04","otecel",0,4791133,208921,43592,0
"2013-05","otecel",0,4793971,218576,46650,0
"2013-06","otecel",0,4812366,218576,47308,0
"2013-07","otecel",0,4802340,238366,51332,0
"2013-08","otecel",0,4799113,245992,53158,0
"2013-09","otecel",0,4788476,251467,56123,0
"2013-10","otecel",0,4779229,257128,62345,0
"2013-11","otecel",0,4756247,263986,70259,0
"2013-12","otecel",0,4797632,272871,77805,0
"2014-01","otecel",0,4818105,347797,80817,0
"2014-02","otecel",0,4808957,351461,83163,0
"2014-03","otecel",0,4781171,359490,84233,0
"2014-04","otecel",0,4766106,360582,86191,0
"2014-05","otecel",0,4742622,358884,87015,0
"2014-06","otecel",0,4758766,355935,90246,0
"2014-07","otecel",0,4710161,352658,93713,0
"2014-08","otecel",0,4700908,350378,97462,0
"2014-09","otecel",0,4597240,348699,101324,0
"2014-10","otecel",0,4574077,344972,106918,0
"2014-11","otecel",0,4540113,342781,113043,0
"2014-12","otecel",0,4589205,341647,124793,0
"2015-01","otecel",0,4571476,337990,132078,0
"2015-02","otecel",0,4564274,335472,138890,0
"2015-03","otecel",0,4244051,325738,153596,0
"2015-04","otecel",0,4202478,318105,168402,0
"2015-05","otecel",0,4077090,309061,146570,36551
"2015-06","otecel",0,4063644,301183,151320,44179
"2015-07","otecel",0,4055726,291551,150919,57106
"2015-08","otecel",0,4003445,328679,127403,92449
"2015-09","otecel",0,3900735,331079,104097,127450
"2015-10","otecel",0,3648796,333836,127633,122163
"2015-11","otecel",0,3816931,191763,123354,171282
"2015-12","otecel",0,2002436,1805322,136952,189988
"2016-01","otecel",0,2052400,1779834,146855,221435
"2016-02","otecel",0,1913877,1716159,266928,291133
"2016-03","otecel",0,1835041,1768861,270157,308707
"2016-04","otecel",0,1850948,1781939,264357,314705
"2016-05","otecel",0,1918729,1639352,274697,319013
"2016-06","otecel",0,1906140,1839636,274784,372145
"2016-07","otecel",0,1978738,1768049,273073,479965
"2016-08","otecel",0,2113488,1821036,270543,428664
"2016-09","otecel",0,1965717,1786349,267976,528453
"2016-10","otecel",0,1930861,1780785,262535,589478
"2016-11","otecel",0,1899117,1717745,255378,626771
"2016-12","otecel",0,1881781,1787014,248541,662756
"2017-01","otecel",0,1858877,1764699,240323,661851
"2017-02","otecel",0,1884291,1783584,234461,676596
"2017-03","otecel",0,1894010,1677347,225823,747925
"2017-04","otecel",0,1950607,1684825,219287,748611
"2017-05","otecel",0,2017118,1550688,148788,820559
"2017-06","otecel",0,2088471,1399745,199688,791145
"2017-07","otecel",0,2035325,1396956,211683,830492
"2017-08","otecel",0,1943751,1550434,200473,791144
"2017-09","otecel",0,1912167,1543974,182549,862626
"2017-10","otecel",0,1879187,1518574,182172,859994
"2017-11","otecel",0,1888099,1524114,184590,870715
"2017-12","otecel",0,1924185,1552693,187515,884631
"2018-01","otecel",0,1913275,1537664,185976,876771
"2018-02","otecel",0,926047,985352,666199,1938083
"2018-03","otecel",0,897643,1631849,0,1985563
"2018-04","otecel",0,887217,1636591,0,2027501
"2018-05","otecel",0,883944,1632151,0,2065955
"2018-06","otecel",0,871850,1634117,0,2116047
"2018-07","otecel",0,855691,1636348,0,2174124
"2018-08","otecel",0,831198,1633767,0,2170645
"2018-09","otecel",0,814610,1615007,0,2219184
"2018-10","otecel",0,799562,1584865,0,2241461
"2018-11","otecel",0,782992,1598011,0,2268995
"2018-12","otecel",0,765659,1596404,0,2317583
"2019-01","otecel",0,743274,1588455,0,2343431
"2019-02","otecel",0,727542,1577990,0,2371112
"2019-03","otecel",0,692411,1551759,0,2379608
"2019-04","otecel",0,670129,1544982,0,2400659
"2019-05","otecel",0,639024,1513323,0,2414030
"2019-06","otecel",0,615160,1501591,0,2423312
"2019-07","otecel",0,586443,1482002,0,2413010
"2019-08","otecel",0,566933,1490248,0,2403811
"2019-09","otecel",0,549852,1497150,0,2392672
"2019-10","otecel",0,538377,1487801,0,2376684
"2019-11","otecel",0,533899,1493321,0,2393657
"2019-12","otecel",0,525012,1498098,0,2433247
"2020-01","otecel",0,523390,1509766,0,2452622
"2020-02","otecel",0,520018,1518121,0,2453358
"2020-03","otecel",0,504295,1490435,0,2409484
"2020-04","otecel",0,490884,1445157,0,2315912
"2020-05","otecel",0,533527,1269175,0,2313001
"2020-06","otecel",0,441417,1398680,0,2294281
"2020-07","otecel",0,427120,1389490,0,2449954
"2020-08","otecel",0,424029,1510481,0,2441399
"2020-09","otecel",0,448234,1479343,0,2558434
"2020-10","otecel",0,388843,1465442,0,2747570
"2020-11","otecel",0,523405,1294725,0,2818033
"2020-12","otecel",0,348602,1305745,0,3075378
"2021-01","otecel",0,337498,1218063,0,3245047
"2021-02","otecel",0,335586,1001328,0,3519963
"2021-03","otecel",0,317630,889408,0,3702395
"2021-04","otecel",0,261787,2796805,0,1857238
"2021-05","otecel",0,579030,1393261,0,2950954
"2021-06","otecel",0,555053,1336602,0,3035652
"2021-07","otecel",0,546745,1314244,0,3135686
"2021-08","otecel",0,535928,1299406,0,3217546
"2021-09","otecel",0,526375,1327782,0,3283607
"2009-01","cnt",167804,162465,0,0,0
"2009-02","cnt",167698,166643,0,0,0
"2009-03","cnt",167698,166643,0,0,0
"2009-04","cnt",167772,163484,0,0,0
"2009-05","cnt",163025,172700,0,0,0
"2009-06","cnt",165982,181770,0,0,0
"2009-07","cnt",166528,187029,0,0,0
"2009-08","cnt",167120,189207,0,0,0
"2009-09","cnt",167120,189207,0,0,0
"2009-10","cnt",170384,186186,0,0,0
"2009-11","cnt",173602,183298,0,0,0
"2009-12","cnt",173602,183298,0,0,0
"2010-01","cnt",172131,185213,0,0,0
"2010-02","cnt",173294,179887,0,0,0
"2010-03","cnt",171645,185699,0,0,0
"2010-04","cnt",167328,188347,0,0,0
"2010-05","cnt",167828,159491,0,0,0
"2010-06","cnt",163982,175736,0,0,0
"2010-07","cnt",155525,162359,0,0,0
"2010-08","cnt",158180,162235,0,0,0
"2010-09","cnt",160898,158054,0,0,0
"2010-10","cnt",163016,153172,0,0,0
"2010-11","cnt",156845,163474,0,0,0
"2010-12","cnt",157438,176292,0,0,0
"2011-01","cnt",160043,180160,0,0,0
"2011-02","cnt",154720,186457,0,0,0
"2011-03","cnt",147629,184169,0,0,0
"2011-04","cnt",143947,184694,0,0,0
"2011-05","cnt",136521,198808,0,0,0
"2011-06","cnt",129998,199726,0,0,0
"2011-07","cnt",128073,204431,0,0,0
"2011-08","cnt",117113,201361,0,0,0
"2011-09","cnt",111994,197425,0,0,0
"2011-10","cnt",108087,203255,0,0,0
"2011-11","cnt",100619,184419,0,0,0
"2011-12","cnt",102115,201253,0,0,0
"2012-01","cnt",101614,220074,0,0,0
"2012-02","cnt",98125,240338,0,0,0
"2012-03","cnt",88918,240460,0,0,0
"2012-04","cnt",94518,262318,0,0,0
"2012-05","cnt",92800,266333,0,0,0
"2012-06","cnt",90859,258810,0,0,0
"2012-07","cnt",88288,259714,0,0,0
"2012-08","cnt",85395,253593,0,0,0
"2012-09","cnt",83794,251067,0,0,0
"2012-10","cnt",83872,249297,0,0,0
"2012-11","cnt",82852,244221,0,0,0
"2012-12","cnt",75179,233874,218,0,0
"2013-01","cnt",70753,123445,154853,0,0
"2013-02","cnt",84948,118974,145491,0,0
"2013-03","cnt",83748,130396,148416,0,0
"2013-04","cnt",83748,130396,148416,0,0
"2013-05","cnt",83748,130396,148416,0,0
"2013-06","cnt",83748,130396,148416,0,0
"2013-07","cnt",83748,130396,148416,0,0
"2013-08","cnt",83748,130396,148416,0,0
"2013-09","cnt",83748,130396,148416,0,0
"2013-10","cnt",83748,130396,148416,0,0
"2013-11","cnt",83748,130396,148416,0,0
"2013-12","cnt",83748,130396,148416,0,0
"2014-01","cnt",78082,243864,119789,116162,310
"2014-02","cnt",77966,244414,119007,124298,476
"2014-03","cnt",78629,247159,119989,143876,822
"2014-04","cnt",72068,245841,120940,154224,1420
"2014-05","cnt",70162,243918,121814,167677,2333
"2014-06","cnt",69251,244263,122409,186769,3658
"2014-07","cnt",53733,245637,123670,207662,5218
"2014-08","cnt",40096,246636,0,356720,7230
"2014-09","cnt",39222,243463,0,399614,11522
"2014-10","cnt",18361,243568,0,438789,16912
"2014-11","cnt",8472,244483,0,491699,22256
"2014-12","cnt",3009,246983,0,498724,28176
"2015-01","cnt",2310,229810,0,548441,108216
"2015-02","cnt",1716,229985,0,581320,132846
"2015-03","cnt",0,223268,0,615250,193805
"2015-04","cnt",0,221264,0,626708,224404
"2015-05","cnt",0,221691,0,638789,255981
"2015-06","cnt",0,221929,0,678424,283486
"2015-07","cnt",0,221730,0,411989,308750
"2015-08","cnt",0,221564,0,413897,324167
"2015-09","cnt",0,234000,0,332718,452685
"2015-10","cnt",0,234839,0,311560,503670
"2015-11","cnt",0,236722,0,302529,491968
"2015-12","cnt",0,185171,0,316427,564105
"2016-01","cnt",0,163369,0,336631,595492
"2016-02","cnt",0,166966,0,333461,633795
"2016-03","cnt",0,166950,0,329835,678162
"2016-04","cnt",0,168963,0,326352,720323
"2016-05","cnt",0,169236,0,322759,753158
"2016-06","cnt",0,169387,0,321040,792499
"2016-07","cnt",0,168955,0,318229,841023
"2016-08","cnt",0,168645,0,308797,894645
"2016-09","cnt",0,168392,0,305974,906357
"2016-10","cnt",0,168501,0,302680,910408
"2016-11","cnt",0,168460,0,300115,996861
"2016-12","cnt",0,167794,0,297924,1075501
"2017-01","cnt",0,168362,0,292663,1145632
"2017-02","cnt",0,162617,0,291626,1179619
"2017-03","cnt",0,161903,0,290472,1202756
"2017-04","cnt",0,161918,0,288623,1270868
"2017-05","cnt",0,160558,0,286873,1276052
"2017-06","cnt",0,105646,0,284589,1285911
"2017-07","cnt",0,105324,0,283545,1440288
"2017-08","cnt",0,105430,0,281683,1495049
"2017-09","cnt",0,105531,0,279440,1539381
"2017-10","cnt",0,105404,0,276280,1604242
"2017-11","cnt",0,105422,0,257910,1664077
"2017-12","cnt",0,105840,0,265966,1770311
"2018-01","cnt",0,106026,0,257716,1873098
"2018-02","cnt",0,106050,0,257038,1934208
"2018-03","cnt",0,109661,0,256835,2011779
"2018-04","cnt",0,108505,0,256101,2079241
"2018-05","cnt",0,108514,0,255589,2131494
"2018-06","cnt",0,108581,0,254602,2170629
"2018-07","cnt",0,105203,0,254462,2249902
"2018-08","cnt",0,105167,0,253560,2300139
"2018-09","cnt",0,105119,0,252818,2381335
"2018-10","cnt",0,105151,0,252833,2413230
"2018-11","cnt",0,104742,0,252542,2450047
"2018-12","cnt",0,104907,0,252233,2488002
"2019-01","cnt",0,104581,0,251880,2547793
"2019-02","cnt",0,104733,0,251598,2588617
"2019-03","cnt",0,104534,0,251467,2608683
"2019-04","cnt",0,104443,0,251358,2661815
"2019-05","cnt",0,104397,0,250623,2685055
"2019-06","cnt",0,99931,0,282756,2690469
"2019-07","cnt",0,99233,0,270853,2647748
"2019-08","cnt",0,99177,0,270274,2671946
"2019-09","cnt",0,89587,0,189288,2704418
"2019-10","cnt",0,89730,0,83595,2746219
"2019-11","cnt",0,89817,0,79775,2745093
"2019-12","cnt",0,90785,0,57576,2755329
"2020-01","cnt",0,90653,0,58023,2747561
"2020-02","cnt",0,90809,0,57415,2731301
"2020-03","cnt",0,90524,0,57455,2761936
"2020-04","cnt",0,90504,0,57436,2773110
"2020-05","cnt",0,90059,0,56734,2751627
"2020-06","cnt",0,88685,0,48471,2728671
"2020-07","cnt",0,88220,0,46178,2638039
"2020-08","cnt",0,88198,0,45599,2629506
"2020-09","cnt",0,88301,0,45394,2629244
"2020-10","cnt",0,88272,0,42883,2649390
"2020-11","cnt",0,88264,0,42685,2666120
"2020-12","cnt",0,88328,0,42633,2695427
"2021-01","cnt",0,88262,0,42686,2666120
"2021-02","cnt",0,93850,0,42653,2695261
"2021-03","cnt",0,93688,0,42531,2691027
"2021-04","cnt",0,93521,0,42362,2679011
"2021-05","cnt",0,92587,0,42289,2690525
"2021-06","cnt",0,92587,0,42289,2690525
"2021-07","cnt",0,92587,0,42289,2690525
"2021-08","cnt",0,92587,0,42289,2690525
"2021-09","cnt",0,92587,0,42289,2690525
